Name,Town Name,Overall Rating,Pricelist,Best Selling,Hot Trending,Average Daily Profit,Average Daily Customers,Most Crowded Day,Cuisines,review,Location
HOTEL SREE SARAVANA BHAVAN,Thrippunithura,3.91,500,Masala Dosa,Ghee Roast,50000,350,Sunday,Kerala,good,Thrippunithura
The LMN,Thrippunithura,4.01,500,Beef Burger,Chicken Sandwich,80000,700,Monday,Western,verygood,Thrippunithura
Thakkaaramanthi House,Thrippunithura,3.84,1000,Fish Molee,Fried Prawns,70000,750,Wednesday,Arabic,good,Thrippunithura
Captain Fisher,Thrippunithura,4.18,1000,Kappa and Meen Curry,Thalassery Biryani,90000,800,Wednesday,Kerala,verygood,Thrippunithura
Supreme Uppercrust ,Thrippunithura,3.95,500,dosa Ghee roast with sambar,Death by Chocolate,95000,850,Friday,South Indian,verygood,Thrippunithura
Royal Bakers,Thrippunithura,4.01,500,Thalassery Biryani,Kappa Boti,100000,900,Tuesday,Arabic,verygood,Thrippunithura
Anjappar,Thrippunithura,3.53,500,Beef Fry,Parota with beef curry,120000,950,Tuesday,Indian,good,Thrippunithura
Hotel Hill View,Thrippunithura,3.62,500,Naadan Kozhi Curry,Thalassery Biryani,125000,1000,Sunday,Chinese,good,Thrippunithura
Kumbalangikkaran Restaurant,Maradu,4.07,500,Kappa and Meen Curry,Kappa Puzhukku,130000,1050,Wednesday,Kerala,verygood,Maradu
Sarovaram Restaurant,Maradu,4.13,500,Kappa and Meen Curry,Kappa Boti,150000,1100,Sunday,Kerala,verygood,Maradu
RAMEES RESTAURANT,Maradu,4.21,500,Kuzhi Manthi,Al Faham,50000,350,Monday,Arabic,verygood,Maradu
Arabian Food Court,Maradu,3.43,500,Beef Biriyani,Porotta,80000,700,Tuesday,Arabic,good,Maradu
Aroma,Maradu,4.5,500,Chilly Pork,Schezwan Chicken Fried Rice,45000,200,Wednesday,Arabic,excellent,Maradu
Anoop Restaurant,Maradu,3.73,500,Grilled Chicken,Mixed Fried Rice,50000,800,Thursday,Arabic,good,Maradu
Empire Plaza,Maradu,4.1,500,Chilly Pork,Schezwan Chicken Fried Rice,50000,1000,Friday,Arabic,verygood,Maradu
Curry Klub,Maradu,4.52,500,Grilled Chicken,Mixed Fried Rice,50000,350,Saturday,Arabic,excellent,Maradu
Vadakkeyattam Puttu Kada,Kumbalangy,4.63,500,Thattu Dosa with Chutney,Pizza,80000,700,Thursday,"Indian,Chinese",excellent,Kumbalangy
Kayaloram Restaurant,Kumbalangy,4.45,500,Fish Molee,Seafood ,45000,200,Wednesday,South Indian,excellent,Kumbalangy
Athazham restaurant,Kumbalangy,3.73,500,Chilly Pork,Schezwan Chicken Fried Rice,50000,800,Thursday,South Indian,good,Kumbalangy
Arabic Resto,Kumbalangy,4.1,500,Grilled Chicken,Mixed Fried Rice,50000,1000,Friday,South Indian,verygood,Kumbalangy
Kumbalanghi grills,Kumbalangy,4.52,500,Chilly Pork,Schezwan Chicken Fried Rice,100000,10000,Saturday,South Indian,excellent,Kumbalangy
Biryani Kada,Kumbalangy,4.63,500,Grilled Chicken,Mixed Fried Rice,70000,650,Sunday,South Indian,excellent,Kumbalangy
Hotel Nandanam,Muvattupuzha,3.83,500,Kappa and Meen Curry,Death by Chocolate,45000,300,Sunday,Kerala,good,Muvattupuzha
MALABAR VILLAGE RESTAURANT,Muvattupuzha,4.18,500,Chicken Biriyani,Beef Biriyani,30000,250,Monday,Indian,verygood,Muvattupuzha
Hotel Dhanya,Muvattupuzha,3.95,500,Chicken Noodles,,75000,500,Tuesday,Asian,verygood,Muvattupuzha
Kitchen Caravan Speciality Restaurant,Muvattupuzha,4.01,500,Fish Biriyani,Mixed Fried Rice,80000,800,Wednesday,Asian,verygood,Muvattupuzha
Hotel Kattappa,Muvattupuzha,3.53,500,Chicken Biriyani,Egg Noodles,65000,750,Thursday,Asian,good,Muvattupuzha
Al Reem Food Court,Muvattupuzha,3.62,500,Chicken Kuzhimandi,Beef Mandi,50000,190,Friday,Arabic,good,Muvattupuzha
Rajeswary Vegetarian Restaurant,Muvattupuzha,4.07,500,Masala Dosa,Veg Meals,70000,300,Saturday,Kerala,verygood,Muvattupuzha
Beach Way Restaurant ,Paravur,4.13,1000,Kerala Prawn Curry,Kappa Puzhukku,90000,700,Friday,Kerala,verygood,Paravur
Slice of Spice,Paravur,4.01,500,Schezwan Chicken Fried Rice,Schezwan Egg Noodles,105000,1200,Saturday,Asian,verygood,Paravur
Khalifa Restaurant,Paravur,3.84,500,Kappa and Meen Curry,Thalassery Biryani,70000,650,Sunday,Kerala,good,Paravur
The Second Wife Restaurant,Paravur,4.18,500,dosa Ghee roast with sambar,Death by Chocolate,45000,300,Monday,Kerala,verygood,Paravur
Chimney Heritage Restaurant,Paravur,3.95,500,Thalassery Biryani,Kappa Boti,30000,250,Tuesday,Kerala,verygood,Paravur
Hotel Vasantha Vihar,Paravur,4.01,500,Beef Fry,Parota with beef curry,75000,500,Wednesday,Indian,verygood,Paravur
Golden Palace,Paravur,3.53,500,Naadan Kozhi Curry,Thalassery Biryani,90000,5500,Thursday,Indian,good,Paravur
Mallu's Dhaba Cochin Airport,Nedumbassery,4,2000,Veg Noodles,Chicken Biriyani,95000,8000,Sunday,Punjabi,verygood,Nedumbassery
OVA Restaurant,Nedumbassery,3.8,1000,Beef Fry,Mixed Fried Rice,100000,9500,Saturday,Chinese,good,Nedumbassery
Tasty Ride Restaurant,Nedumbassery,4.3,2000,Fish Molee,Schezwan Egg Noodles,74000,5000,Wednesday,Asian,verygood,Nedumbassery
Noushad hotel,Marampilly ,2.87,500,Idli Sambhar,meals,53000,650,Monday,Kerala,poor,Marampilly 
